Equipment,Age
1054257,9
1046377,9
1098984,9
1132728,6
1145206,10
1161990,6
1163966,8
1166210,6
1125397,7
1132659,7
1164183,8
1158225,10
1132622,9
1149906,10
1154582,9
1154899,10
1156616,8
1012953,5
1079463,6
1167206,9
1164169,6
1107987,7
1074721,10
1105615,7
1132573,5
1145706,7
1145742,8
1149784,9
1154448,10
1158051,5
1015421,7
182624,6
1087955,7
1149367,9
1154921,5
1111495,8
1152357,6
1110303,10
1126246,7
1149785,8
1162251,7
1163934,10
1165483,7
1152850,9
1090403,9
1158042,7
112510,10
1154496,10
152520,6
1021754,5
1145422,10
1157515,9
1164170,7
1165525,6
1161693,6
1105248,9
1162212,10
1084213,5
1087603,9
1089759,5
1149168,10
1149241,10
1161113,9
1161939,5
1162197,8
1162339,10
1164005,9
1164722,6
1072943,5
1162590,5
1084485,5
1098105,8
1149762,9
1021557,7
1057959,9
1149150,9
1149466,6
1161648,5
1162257,7
1165473,8
1153480,5
1161954,6
1163971,7
1145630,9
1148544,10
1153294,5
1156854,5
1157514,7
1157964,6
1164772,7
1034650,6
1154449,10
1083318,5
1105144,7
1153344,5
1011037,7
1162219,7
1165586,6
152429,8
1103266,9
1164094,7
1162714,7
1138915,9
1149148,5
1013898,7
1029559,8
1035906,9
1065192,9
1161151,8
1162421,9
1052785,8
1161100,8
1163921,7
1021335,7
1056760,6
1164133,7
1162607,5
1081131,6
1053191,6
1106518,8
1011578,9
1166162,7
122141,9
1010958,7
1114185,6
1163945,6
180757,7
1126159,9
1162018,7
1162646,7
1164130,10
1167074,10
116851,5
1052786,8
1110498,10
1118873,6
1158043,5
1161080,9
1152603,7
1105290,7
1156825,9
180899,7
1013899,8
1107991,5
1126406,8
1148985,6
1163596,8
1100312,7
1086455,6
1132744,6
1145763,8
1159797,7
1162429,10
111924,10
158943,7
1012931,6
1054262,9
1094304,10
1126297,10
1149209,6
1164753,10
1167014,9
1065017,6
1083990,7
113309,6
1162663,5
1072945,9
1116192,6
1153296,7
1138879,5
1011537,6
1089267,5
1150390,8
116584,10
1078320,10
1098031,8
1156818,9
1161523,7
1161997,7
1162721,6
102632,5
1138945,5
1167012,10
1105278,10
1161077,7
1132563,8
1161654,9
1163900,8
1126328,8
1153109,7
1145485,10
1149158,10
1149196,9
1166070,7
1166352,5
1084632,8
1097897,6
1164037,5
116297,6
1083239,8
1029640,8
100884,10
1153887,7
1097821,6
1107511,5
1108012,8
1156804,6
1157993,5
1158029,9
1124514,6
1157949,5
1013346,9
1163993,9
1164063,10
1145631,8
1149768,9
1157962,7
1161520,5
1165754,6
1116191,10
1164093,6
1161970,8
1149152,9
1022911,7
1099592,9
1165544,8
1150107,8
1013481,8
1021480,8
1166169,10
1097934,6
1156883,6
1161991,7
102075,4
1023561,5
1164052,3
108261,5
1013118,5
1029532,3
1097886,5
1086968,6
1116618,5
1162712,4
1111789,5
1013854,6
1077781,5
158939,3
1153282,6
1014006,3
1014097,5
1023245,6
1145693,4
1157521,6
1145639,4
1162594,3
179757,5
1098080,3
1164724,5
1166305,6
1164765,5
1138901,4
1149755,3
1045118,6
1125698,4
1126301,6
1097811,3
1044591,4
1094497,5
1107019,5
1149462,3
1011652,6
1125636,4
1089182,4
1162261,6
1021806,3
1021807,5
1074767,6
1086218,3
1087934,6
1138941,4
1145601,5
1145721,4
1145772,3
1149245,5
1149365,4
1012993,6
1013992,3
1132705,6
1145605,6
1094491,6
108286,6
108981,4
1097706,3
1101958,3
1156011,3
1166058,5
1011159,3
102978,5
1097790,5
1125419,4
1020357,6
1076439,4
1097942,4
1122886,6
1145496,6
1154841,4
1156777,5
1166152,5
1145710,4
1161094,4
1013932,4
1014790,3
1126099,6
1079292,3
1079302,3
1124535,4
1156791,6
1013863,3
1024043,5
1059832,5
1086511,4
1089842,6
1150103,4
1152380,6
1153356,3
1153873,6
1154500,4
1162386,6
1164767,5
202572,4
1045125,4
1086264,5
1132500,5
1138900,4
1111504,3
1013387,3
1107723,4
1148565,5
1166082,6
1159809,6
1054660,4
1158005,3
1161986,5
1132688,6
1150108,6
1153623,4
109658,6
112541,5
180881,5
1013216,5
1156826,4
1105817,5
1152355,5
1156952,4
1153863,3
1013502,5
1126341,6
1013329,6
1025646,5
1158038,6
1160750,4
1164100,3
1166225,4
1167073,5
1014160,6
1153375,3
1153466,5
1023612,6
1138888,3
1165981,4
1122881,6
1157970,6
1101706,4
1153288,3
1156910,3
1014928,3
1033212,4
1068414,6
1105286,5
1123058,6
1159720,6
1166410,6
112331,3
180085,5
1082760,5
1164103,5
1164763,4
1091695,6
1021450,3
1030342,5
1037425,5
1156894,4
1163997,5
1166270,5
1140387,4
1124693,4
1111956,6
1145711,6
1164175,5
1167094,6
111937,5
1153619,3
102063,3
1013274,3
1053194,4
1149756,6
1156583,6
1145436,6
1162373,4
1158070,3
1125653,5
1023695,3
1013713,6
1123066,4
1158096,6
1166383,4
1132641,5
1111809,3
1157522,5
1149635,5
179931,3
1124591,6
1148520,5
1156848,6
1162407,3
1166230,6
1164754,6
1161544,5
1026500,4
1073271,3
1149292,6
1161540,4
1023029,3
1122134,4
1158101,3
1153892,5
1164139,6
1164752,5
1105270,3
1153111,4
1079299,6
1152845,4
1157538,5
1161516,5
1078411,4
1161711,3
1089736,4
1020026,6
1156838,3
1105530,6
1013077,5
180120,4
1115760,5
1116982,5
1126090,6
1156922,5
1157573,5
1161131,3
1086064,6
1037426,5
1090266,4
1145384,3
1166390,3
1027257,5
1078696,4
1145497,6
1013419,5
1029394,6
1097718,6
1057452,5
1099010,3
1145468,6
1156903,6
1162410,4
1149778,3
1149907,5
1150106,3
1166132,6
1101552,4
1123059,6
1154799,4
1158229,4
1166189,3
152332,6
1150423,5
1154850,3
1162203,3
1097935,6
1111046,5
1149910,5
1162340,5
1166263,4
1126405,6
1021712,4
1164191,3
1013262,6
1034046,4
1094639,5
1097693,6
1145528,3
1154559,5
1158052,6
1167076,6
1088737,3
1125650,6
1149780,3
1152386,3
1107732,4
1125475,6
1157973,3
1158227,3
1161707,6
1014175,3
1164759,3
1105807,4
1108730,3
1153156,4
1164032,4
1013791,6
1025826,3
1014978,4
1152808,3
1011039,6
1166962,5
1154458,5
223273,3
1088962,6
1097736,3
1152811,6
1154898,3
1158019,6
1161945,5
1013412,5
1149782,3
184752,4
1156820,3
1013539,6
1138908,3
1145738,5
1068372,4
1106357,5
1107713,4
1013389,6
1124601,4
1037136,5
1097950,5
1103828,5
102441,4
1162376,4
1020273,3
1101880,4
1154855,3
1162366,5
1107707,3
1162705,3
1164088,3
123422,3
1068382,3
1145608,4
1021668,4
1158254,4
1033363,6
1149255,5
1149971,4
1165882,6
1132655,5
1140334,3
1014146,3
1153290,3
1162713,3
1132697,3
1011535,5
1083230,4
1107735,4
1145202,5
1149240,6
1097711,4
212148,3
1014058,4
1015205,3
1125468,6
1158105,4
1149234,6
1116984,3
1045090,5
1123057,4
1126822,3
1139433,6
1145675,5
1156019,5
1145457,3
1162206,3
1052824,3
1106824,3
1123114,4
1125432,5
1162201,5
1100064,4
1106822,4
1013059,4
1016958,3
1067857,3
1083312,4
1105296,4
1125495,4
1138944,3
1166140,6
1166837,6
180852,5
1014895,4
1030617,5
1048686,6
1065176,4
1083122,4
179891,3
1089488,5
1021332,5
1081904,5
1124271,4
1142842,3
1166577,4
1094124,4
1101977,6
1125633,3
1145404,3
1163947,4
1153875,4
1107767,3
1161527,3
1023681,5
1028542,3
1078756,5
1125678,4
1145414,3
1145499,5
1158058,6
1161195,4
1164173,5
1098066,4
1114196,4
1153471,5
1132649,5
1126391,4
1153463,4
1164480,5
101632,5
1041576,4
1098987,3
1100265,4
1103827,3
1149170,4
1156836,5
1158023,3
1166175,6
1167009,4
1108704,5
1059809,5
1065107,6
1132532,5
1084708,4
1153601,6
180195,3
1163801,3
1153611,5
1161995,3
1021540,4
1153621,5
110833,4
1023508,5
1086528,4
1119361,4
1145727,4
1149147,3
106833,5
1013674,4
1097617,6
1097620,3
1011603,5
1165742,3
1082601,6
1149948,6
1160945,5
1156845,3
1125449,4
116711,5
1024821,4
1145596,4
1163913,4
1162214,4
1145758,5
1154886,4
1105521,4
1060722,4
1156841,6
1082594,3
1087962,4
1013851,3
1125427,3
1161706,5
116304,3
1088554,6
1097944,4
1124681,3
1162356,3
1014138,5
1157543,5
1161726,5
1166012,6
1097832,4
1164762,5
1083136,4
1145529,5
1023598,5
1162253,3
113314,5
1043064,5
1150614,5
1123048,3
1097438,3
1145409,4
1027234,5
1161082,4
103010,4
1154901,6
1158237,4
1153613,5
1163929,4
1014070,6
1097829,4
1119514,5
1125479,5
1149933,6
1161959,3
1164199,5
1116629,5
1162635,4
1156887,4
1158031,6
1158251,4
1162200,4
1125458,5
1026996,4
1068088,4
1089259,5
1153880,6
1163955,5
1038139,4
1162362,4
1036295,4
1132493,6
1148557,4
1014888,5
1145483,3
1161661,4
1013305,3
1097679,6
1101432,3
1125410,6
1126167,3
1145765,6
1149130,3
1156806,3
1162690,4
1053340,6
1157990,6
1013952,5
1060754,4
1013436,3
1097796,4
1126423,5
1149470,5
1153608,5
1160544,5
1036253,4
1110520,6
1149166,4
1097960,3
1124536,5
1164502,6
1166203,5
1068426,5
1097694,4
1107734,4
1157580,4
1089199,4
1159719,5
1110443,3
1126098,6
1152384,6
1152823,6
1153118,4
1164058,4
1165980,4
1164740,5
1149774,5
1162726,4
151191,3
182675,4
1100035,3
1145429,5
1157129,4
1157542,5
1162399,3
1166353,4
1163975,5
1097807,4
1149908,3
1162420,5
1165977,4
102205,6
1126454,6
1145355,5
1149748,5
1152379,4
1163984,6
1166258,3
116645,5
1045225,4
1153896,6
1156849,6
1094513,5
1060704,4
1099005,4
1123658,6
179952,6
1118850,5
1149975,6
1153890,6
1029530,3
1152600,6
1154793,5
1164121,5
1158234,4
1156937,4
1013714,6
1015199,4
1054754,3
1086442,4
1124620,6
1145699,6
1148445,3
1125237,4
1162193,4
179985,5
1013145,6
1158230,5
1163607,3
1165746,4
1078953,4
1145718,6
1125422,3
1157545,4
1065288,3
116755,3
1083006,3
1161107,4
1164471,6
1084714,5
1086776,5
1125450,6
1163990,3
1164757,5
1166148,3
223264,3
1153285,4
1158241,6
1164057,4
1013417,4
1094071,4
1013279,4
1013721,5
1033772,6
1145433,5
1145576,5
1163797,5
1138425,4
158680,6
180851,4
1033360,5
1145579,6
1149192,3
1153266,5
1159711,3
1045055,3
1113418,4
1145761,4
1164076,3
1097788,4
1099008,4
1149177,3
1156635,6
1156636,6
223290,3
1149314,4
1125483,6
1125647,4
1149155,3
1156913,5
1132551,5
1081792,5
1166233,6
1020708,3
1101887,4
1108008,4
1126022,5
1044277,5
1153082,6
1156886,3
1158071,6
112318,3
1125435,3
1149949,3
1125440,4
1156904,4
156840,5
1126480,5
1086412,6
1107503,3
1145676,3
1029396,5
1089707,5
1145694,3
1167048,6
1164025,3
1125736,6
1015206,5
1161101,3
1125675,3
1108700,4
1014134,4
212182,5
1097615,3
1052801,3
1097757,6
1118526,3
1156010,3
106457,5
202507,3
1013895,4
1153090,4
1158226,6
112312,3
1149751,3
1163932,6
1156905,3
1094518,4
1097842,3
112033,6
1101949,5
1124699,4
1164189,6
1045223,5
1108676,4
1124678,3
1145243,6
1145417,6
1154451,3
1086110,5
1088744,3
1154628,6
1150397,3
1021554,3
1097993,4
1125491,5
1043678,6
1099023,3
1149107,6
1097704,5
1101563,3
116735,5
1023552,4
1026815,3
1028554,3
1097957,6
1101703,5
1125493,4
1126237,3
1085331,4
1089887,6
1148554,3
1161072,6
1156800,3
1088884,5
1090960,5
1108231,5
1116418,5
1158034,4
1086097,6
1097701,6
1163927,3
1089268,3
1162006,4
1162379,3
1163959,6
1125445,3
101725,3
1166048,4
1166491,3
202400,6
1097904,3
1145646,5
1148539,3
1163992,5
1033862,4
1022849,5
1097973,6
1162598,5
1162644,5
1037275,5
1098034,3
1145482,3
1163948,6
1164111,4
1076527,5
1092927,5
1162010,5
1166013,3
1012228,4
1157386,5
1166966,6
109178,4
1020831,5
1027203,5
1060757,6
1089969,6
1108914,3
1145714,5
1145743,6
1160753,5
1162256,4
1164132,6
1153605,5
1058865,5
1116423,5
1137987,3
1148991,6
1166198,3
122397,4
1149174,5
1156819,4
1012932,3
1164192,4
1145446,4
1159723,4
1033273,5
1114725,3
1157957,5
1081072,3
1165743,3
109674,5
1145726,4
1033703,6
1154551,6
1166256,3
109436,5
1076216,4
1085997,4
1149260,3
1154884,6
109343,5
1125478,4
1165457,4
1060703,4
1140328,3
1153625,4
1164476,6
1033650,5
1116582,5
1157953,3
1101966,5
1104816,6
1157533,3
1157544,5
1158011,3
1079332,3
1163759,5
1166323,3
1145685,5
1156953,5
112832,6
1152381,6
1045067,5
1063812,6
1097828,4
1124531,6
1125473,5
1161940,5
1030832,4
1097887,3
1145637,6
1149238,5
1016367,6
1160476,5
1165985,6
1145386,5
1157380,5
1158102,3
1166309,4
1089184,5
1164178,5
1020726,6
1107996,6
1125477,3
1158064,3
1158235,4
1162348,4
1162622,3
1164774,3
1102166,6
1097609,4
1145578,3
1166018,3
1153324,3
1073344,3
1150105,5
1148507,5
1166425,5
1072941,6
1152820,4
1036254,6
1088947,4
1149932,4
1161115,4
1156890,4
1157374,5
1157943,6
1164760,5
1101882,4
1065178,5
1145209,5
1026525,3
1145577,6
1145746,5
1154780,3
1165538,3
1166933,3
1149937,4
1145432,5
1152842,6
1153135,3
1164747,4
102507,5
1108723,5
1157974,6
1158008,6
1013878,3
1153110,5
1013224,6
1097910,5
1164182,5
1093578,3
1098028,5
1125433,5
1080798,5
1157584,5
1013344,4
1014127,6
1059742,5
1157971,4
1158232,4
1158247,3
1054622,3
1125763,5
1145581,3
1156012,3
1164630,5
1166111,5
1156891,5
1079273,5
1132515,5
1145534,4
1162657,3
1014147,6
1079458,5
1080554,5
1098064,3
1098308,3
1101967,6
1148518,3
1154491,5
1156638,5
1159724,3
1161941,4
112526,6
1164198,4
1060712,5
1153280,5
1154590,4
1166020,3
1030028,3
1097600,4
1105555,4
1153137,5
1154913,5
1166329,4
179877,6
1125777,4
1132596,4
1156594,6
1162290,5
1166234,3
1060888,4
1012958,5
1107508,5
1167055,3
1164744,5
1033723,4
1123104,5
1125443,6
1149918,6
1157968,4
1165748,3
1154404,5
1013380,5
1027924,4
1162583,3
182662,5
1125672,6
1126286,3
1150386,6
1156770,3
1161649,4
1163954,6
1166307,6
182634,4
1034215,6
1037229,6
1073249,6
1080293,6
1093863,6
1149633,4
151244,3
1045152,6
1149129,3
1156604,3
1161700,3
1145597,3
1145645,3
1086495,4
1089183,6
1161531,3
1164001,5
1154627,5
1108015,3
1161651,3
116737,3
1164120,5
1150679,3
1038148,4
1082994,3
1097774,4
1154881,6
151450,5
1013401,6
1153120,5
1021510,3
1166267,6
100268,6
1157381,5
1162351,6
1011155,5
1150394,5
1162012,6
1097962,3
1107714,5
1145201,6
1161676,4
1054626,4
1059823,5
1149786,4
1059772,4
1145442,3
1145747,3
1149146,5
1161951,5
1023125,6
1145324,5
1145636,5
1021691,5
1078665,5
1124687,3
1152376,4
1153856,4
1156809,3
201171,4
1097783,6
1116100,5
1153612,3
1052837,3
1118991,3
1149754,3
1081052,5
1082708,4
1089735,4
1125488,6
1126054,3
1148540,4
1150438,5
1154579,3
1163972,5
1034034,3
1125486,3
180788,5
1023163,3
1024581,3
1123065,6
1145504,4
1126105,5
1085535,4
1125660,3
1145688,6
1154547,4
1156637,4
1157576,4
1161993,5
1124672,3
1145687,4
1149771,6
1115114,6
1125750,6
1156790,3
1165984,4
1156834,6
1157574,5
1161964,3
1165588,3
1102177,5
1106268,3
1023397,3
1149201,3
1165585,3
1164122,4
1158108,6
1162249,6
1125482,5
102096,6
1054159,4
1087373,5
1116424,4
1152816,3
1097938,6
1150102,3
1163911,3
1166280,5
1029531,6
1023318,5
1158065,5
1164484,4
1165872,3
1068397,5
1020146,4
1105536,6
1152383,3
1166369,6
1108716,3
1126465,5
1148992,3
179330,5
1014998,3
1116775,3
1149204,6
1149970,3
1157539,6
1163609,4
1166969,6
1110184,5
1088532,3
1106343,3
1149463,4
1161139,5
1153108,3
1021667,3
1055398,6
1101676,4
1164051,5
1078702,4
1145750,6
1164736,4
1023278,3
1153124,5
1156846,4
1157575,4
1157952,5
1123046,4
158930,5
1149631,4
1029797,6
1098074,6
1149775,6
1157987,3
1148513,5
1165989,6
1164755,6
1149914,5
1153886,3
155974,4
1054070,3
1166979,3
1105542,6
1110214,6
1085423,5
1125423,6
1164717,3
1157526,6
1149979,4
116302,6
1145498,4
1161090,4
1123062,4
1132550,4
108429,3
1125448,4
1107519,3
1166912,3
1150246,3
1011715,5
1020826,3
1091685,6
1158050,4
1166114,3
1145705,5
1081765,4
1149469,3
1154611,3
1164000,3
1089037,4
1092822,5
1100774,3
1023424,4
1082603,4
1125434,4
1145193,5
1161117,4
1149760,4
1153884,4
1162338,6
1129192,3
1098032,3
1145745,5
1149172,5
1105535,4
1105539,5
1154492,6
1164096,4
152328,4
1095604,4
1108097,5
1145647,6
106017,4
1081564,3
1013801,5
1036287,6
1138880,5
1145406,6
1163906,6
1165758,4
1166194,4
1023154,5
1086174,5
1094351,6
1169630,6
1107022,3
1164035,3
1094629,6
1097976,6
1148505,4
1158033,3
1162405,6
1164620,6
1154552,3
1126446,3
1154784,4
1162660,5
1078224,3
1097782,4
1108687,3
1148567,5
1157942,3
1161968,6
1166391,5
1014068,4
1108729,3
1128668,5
1150437,5
1154739,4
1145531,5
1107718,4
1132512,3
1149160,3
1153861,4
1154380,6
1027296,3
1092913,6
1100037,6
1118560,6
1162222,3
1164140,3
1026488,4
1027290,6
1051123,4
1060744,4
1132513,6
1161083,6
108206,4
1084616,4
1125721,4
1145460,3
1145729,5
1013921,6
1124563,4
108633,3
102793,4
1085950,4
1086620,6
1148528,3
1125766,3
1161658,6
1164626,6
116862,3
1149777,5
1162439,6
1105563,5
1161712,4
1164783,3
1097748,5
1114727,3
1145477,6
1152806,4
1097680,3
1097806,3
1110716,5
1153121,5
1164628,6
1020134,3
1059771,3
1074711,3
1113402,3
111913,3
179304,5
1164003,3
1167013,4
116367,3
1087174,6
1098991,3
1145574,6
1152819,6
1156642,3
1093319,6
1137545,6
1145643,4
1156639,3
1125642,4
1166401,3
1124696,5
1163928,6
1054627,4
1089528,6
1106782,3
1145480,3
1156851,4
1163968,5
1167077,6
1023572,4
1154751,6
1057953,6
1098990,5
1164097,3
1167083,3
1145472,4
1157516,6
1157955,4
1162247,3
1099017,6
1149207,5
1020728,5
1095661,3
1145470,3
1149100,3
1156607,6
1157388,3
1164056,6
1166492,5
1161144,5
1106685,4
1124627,3
1100041,6
1101831,5
1101839,4
1114194,3
1164083,6
1086203,3
1163961,5
1111687,3
1149179,4
1149969,3
1157975,6
1092553,6
1095659,3
1125655,6
1154573,3
1163594,5
1163603,6
1087974,4
1106272,3
1164105,4
1166841,5
1126278,4
1167049,3
1084640,6
1095663,5
1106835,6
1166932,6
108338,3
116764,5
1023696,3
1097727,3
1098007,5
1145690,3
1149167,6
1164127,5
1033259,4
1059827,6
1149132,4
1152588,5
1026980,6
1027856,3
1125463,6
1153897,5
1166400,6
1145418,4
1157390,6
1162248,5
1076230,3
1097890,3
1153325,3
1159722,5
1145401,3
1156924,3
1084721,4
1125471,4
1157517,5
1158060,5
1164732,3
1166243,4
1014151,4
1030815,6
1105624,5
1126144,5
1165477,5
1166495,4
1086003,5
1153117,6
1021660,6
1023430,3
1163798,6
1165530,3
180832,6
1054625,5
1149758,6
1154779,4
122162,6
1132561,4
180783,3
1028513,3
1097665,6
1124508,5
1145197,6
1157537,4
1162586,6
212716,3
1101487,4
1103833,5
1013051,6
1161936,4
1011030,3
1145445,5
1059826,4
1149156,6
1125490,4
1166339,5
1123050,6
1106269,3
1138966,3
1145642,3
1060801,6
1112531,3
1162585,5
1116196,5
1145450,3
1101869,5
152343,3
1013593,6
1080817,3
1106265,5
1107758,4
223276,5
1059773,3
1157519,5
1021812,4
1114195,5
1023734,6
1145732,5
1145739,3
1153872,6
1157961,4
1091678,6
1015018,3
1156808,6
1149159,3
1125442,3
1149242,4
1154621,5
1154859,6
1156929,4
1125668,6
1145374,6
1158245,5
1166211,4
1118581,6
1126079,3
102149,6
1124625,4
1156916,5
1108674,3
1082772,3
1148495,4
1098078,6
1116585,6
111847,5
1166224,5
1099022,3
1161949,6
1162687,5
1053930,5
1145462,4
1089761,6
1097649,4
1153131,5
1125630,5
1105526,6
1156580,4
1166474,3
1094462,5
1162591,4
1027018,5
1084311,6
1156847,4
1166147,5
201311,4
1110552,4
1020689,4
1145635,5
1098051,3
1105794,5
1013257,4
1162425,5
1150398,4
1038485,4
1153128,4
1154021,5
1165755,3
202509,5
1021478,6
1166238,6
1153377,3
1157950,6
1116989,5
1161537,4
1033365,6
1014174,5
1094463,6
1028629,6
1081367,3
1036280,5
1068410,6
1116042,6
1157532,4
1101856,6
1154406,3
1164087,3
1052835,4
1125401,6
1162254,3
1045137,6
1027212,3
1162595,6
1164092,3
1164619,4
1029904,5
1150399,4
1156009,4
1163965,5
1093682,4
1150253,5
1086388,4
1166126,6
1089205,5
1156018,4
1162695,4
1164117,5
152665,5
1058418,5
1162670,5
1013611,3
1145208,5
116371,6
1164036,6
1164128,3
1129990,3
1154479,5
1157378,3
1166848,6
1125457,3
1139430,4
1145610,6
1105519,3
1126069,4
1113330,4
1163760,3
1092930,4
1097840,4
1011051,5
1053199,5
1162440,3
116399,4
1149153,5
1033861,6
1048690,6
1045451,5
1089028,5
1125212,6
1161944,3
109625,3
112799,3
1124559,6
1157513,3
1089517,5
1091680,6
1089754,6
1150617,5
1054734,6
1110495,5
1110670,3
1125641,6
1162255,6
102753,4
112325,5
1098003,5
108307,3
1078325,6
1106285,4
1124597,3
1138423,5
1161672,4
1167070,4
1078691,6
1086937,5
1125383,5
1054121,3
1078243,3
1103838,4
1129988,4
1020500,4
1132529,3
1021330,3
1022166,6
1029409,6
1052819,3
1053253,6
1108693,4
1153295,4
1163974,6
1078762,4
1106266,6
1060753,4
1152807,5
1145741,3
1153479,4
1166931,4
1125042,6
1125772,4
1148491,6
1148996,5
1164782,6
1166168,4
1013106,5
1105529,6
1125034,5
1158061,6
1159750,3
1145682,6
1164718,6
1101861,3
116310,5
1043723,5
1150597,5
1149184,3
1165744,6
1150393,5
1163899,3
1164017,5
1035660,3
1153132,3
1026260,5
1148500,4
1148511,5
1163917,3
1105544,6
1112522,3
1144562,3
1106829,6
1123060,4
1154870,4
1014992,6
1162213,4
1157137,3
1165976,6
1111951,4
1150539,4
1162401,3
109596,5
1086230,4
1097603,3
1125474,3
1145683,6
1164124,3
1068413,4
1105534,5
1145412,3
1149185,3
1158059,3
1157951,5
1148549,4
1162693,6
112553,6
1119086,3
1126248,5
1149629,3
1153268,6
1162207,4
1162262,3
1118881,5
1145634,5
1145697,6
1157967,3
1162656,6
1097800,6
1149127,3
1148514,6
1082769,4
1148504,6
1161098,3
1163903,4
1154393,6
1154759,4
1162402,5
1161992,3
1164137,4
1027419,6
1153606,5
1164064,5
122193,6
1036284,3
1154567,6
201315,4
1145366,6
1158106,5
1107082,3
1123248,6
1149102,4
1152814,3
1023890,4
1078695,3
1084723,5
1153084,3
1158228,3
1150435,5
1162250,3
103070,4
1097982,3
116900,3
1156613,5
1161650,3
1072938,6
1084611,4
1123068,5
112677,6
116798,6
1086092,4
1148560,6
1125414,6
1153327,5
1162608,5
1014032,5
1161122,4
1125452,4
1149105,6
158903,4
1026809,3
1138424,4
1158053,6
1161223,3
1162283,3
1164136,4
1138951,6
1157945,3
223275,6
1138004,4
1145391,4
1157986,3
1078455,5
1161177,4
1161249,6
1164125,5
1161657,4
1162436,3
1043668,4
1164126,4
1086387,3
1099016,6
1125769,6
1157965,4
1157387,4
1045138,3
1105279,6
1145584,4
1081740,4
1165559,5
116570,6
116576,3
116828,5
202379,5
1094490,3
1132691,4
1148548,4
1150599,3
1156614,3
1158238,3
1154581,4
1156837,4
1081797,4
201485,6
1095600,4
1126285,5
1145212,3
1148489,4
1148532,5
1089691,5
1150598,4
1152373,5
1160904,4
1097964,5
1156631,6
1162645,4
1149101,5
1048681,4
1160897,3
201262,4
1145214,3
1150610,6
1152877,5
1101965,6
1145708,5
1149109,4
1154743,6
202272,3
1107701,3
1125762,6
1126154,6
1152821,4
1078938,5
1138414,5
1149474,5
1157525,4
1098088,3
1153286,3
1094644,6
1060878,5
1145677,6
1085139,4
1145247,3
1145425,3
1166055,3
1160758,3
1026937,4
1101871,6
1099018,5
1029504,6
1118539,6
1153361,4
1164106,5
1036261,4
1083483,6
1097650,5
1145245,6
1156623,6
1157534,3
173023,3
1132560,6
1145629,4
1161938,5
1107509,6
109595,4
1092285,4
173298,5
1116161,4
1125774,6
1149235,4
1164066,6
102646,3
1153473,6
1162286,6
1054333,6
1020834,6
1107084,5
1087535,4
1094094,6
1111813,5
1125411,3
1137303,5
1145707,3
1161181,4
1161191,5
1118397,6
1162245,3
1164623,4
1166139,4
1023213,3
1023225,4
1149203,5
1160907,5
1162237,4
1166193,5
1153134,6
1156622,5
1161220,4
1022167,3
1116049,4
1149175,3
1164116,5
1149634,4
1154546,3
1106795,3
1027396,3
1148531,6
1149626,5
1165545,6
173714,3
1072939,5
1107501,3
1111680,4
1125487,4
1145390,5
1148498,6
1150104,3
1153328,5
1166398,6
1124654,4
1124694,5
1158248,4
1167086,4
1154874,4
1157981,4
1162007,5
1164085,6
1161238,6
1162375,5
1089502,3
1078198,5
1148521,4
1152363,3
1154468,5
1161060,3
1167008,5
182659,3
1086969,3
1107076,4
1161184,5
1033217,5
1097725,5
1110533,6
1153604,4
1026607,5
1149788,3
1156578,3
1161175,3
1021713,4
1073287,3
1083218,6
1088945,4
1149108,3
1153389,6
1059804,4
1091669,5
1106342,3
1160550,3
1161710,4
1020839,6
1029630,3
1162015,4
1080574,6
1125779,4
1161229,4
1161230,6
116703,5
156940,4
1052089,6
1078321,6
1097613,6
1101978,3
1158057,3
1163935,5
1092557,6
1103834,5
1115749,3
108305,5
1014850,4
1076707,5
1084302,3
1101849,3
1102046,6
1113414,5
1148525,4
1166314,3
1100055,4
1153609,3
1166239,3
1166241,6
1045787,4
1086576,5
1148522,4
1161084,3
1033254,5
1090059,6
107363,3
1086459,6
1089232,5
1107088,3
1156778,3
1014999,6
1045091,3
1057985,3
1086460,6
1089247,3
1125778,3
1154414,5
1157142,5
1160754,4
1161716,3
1162707,5
1029544,6
1034074,5
1059764,3
1105252,4
1153470,6
1161214,6
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
